WhiteElo,BlackElo,Temperature,MaxTokens,Move
1000,1000,0.0,5,c6
1000,1000,0.0,10,c6
1000,1000,0.2,5,c6
1000,1000,0.2,10,c6
1000,1000,0.4,5,c6
1000,1000,0.4,10,c6
1000,1000,0.6,5,c6
1000,1000,0.6,10,c6
1000,1000,0.8,5,c6
1000,1000,0.8,10,c6
1000,1000,1.0,5,Bd7
1000,1000,1.0,10,c6
1000,1400,0.0,5,c6
1000,1400,0.0,10,c6
1000,1400,0.2,5,c6
1000,1400,0.2,10,c6
1000,1400,0.4,5,c6
1000,1400,0.4,10,c6
1000,1400,0.6,5,c6
1000,1400,0.6,10,c6
1000,1400,0.8,5,c6
1000,1400,0.8,10,c6
1000,1400,1.0,5,Nc6
1000,1400,1.0,10,c6
1000,1800,0.0,5,c6
1000,1800,0.0,10,c6
1000,1800,0.2,5,c6
1000,1800,0.2,10,c6
1000,1800,0.4,5,c6
1000,1800,0.4,10,c6
1000,1800,0.6,5,c6
1000,1800,0.6,10,c6
1000,1800,0.8,5,c6
1000,1800,0.8,10,c6
1000,1800,1.0,5,Nc6
1000,1800,1.0,10,c6
1000,2200,0.0,5,c6
1000,2200,0.0,10,c6
1000,2200,0.2,5,c6
1000,2200,0.2,10,c6
1000,2200,0.4,5,c6
1000,2200,0.4,10,c6
1000,2200,0.6,5,c6
1000,2200,0.6,10,c6
1000,2200,0.8,5,Bd7
1000,2200,0.8,10,c6
1000,2200,1.0,5,c6
1000,2200,1.0,10,c6
1000,2600,0.0,5,c6
1000,2600,0.0,10,c6
1000,2600,0.2,5,c6
1000,2600,0.2,10,c6
1000,2600,0.4,5,c6
1000,2600,0.4,10,c6
1000,2600,0.6,5,Bd7
1000,2600,0.6,10,Bd7
1000,2600,0.8,5,c6
1000,2600,0.8,10,c6
1000,2600,1.0,5,Nc6
1000,2600,1.0,10,c6
1000,2900,0.0,5,c6
1000,2900,0.0,10,c6
1000,2900,0.2,5,c6
1000,2900,0.2,10,c6
1000,2900,0.4,5,c6
1000,2900,0.4,10,c6
1000,2900,0.6,5,c6
1000,2900,0.6,10,c6
1000,2900,0.8,5,c6
1000,2900,0.8,10,Bd7
1000,2900,1.0,5,Bd7
1000,2900,1.0,10,Bd7
1400,1000,0.0,5,c6
1400,1000,0.0,10,c6
1400,1000,0.2,5,c6
1400,1000,0.2,10,c6
1400,1000,0.4,5,c6
1400,1000,0.4,10,Bd7
1400,1000,0.6,5,c6
1400,1000,0.6,10,c6
1400,1000,0.8,5,c6
1400,1000,0.8,10,Bd7
1400,1000,1.0,5,Nd7
1400,1000,1.0,10,Nd7
1400,1400,0.0,5,c6
1400,1400,0.0,10,c6
1400,1400,0.2,5,c6
1400,1400,0.2,10,c6
1400,1400,0.4,5,c6
1400,1400,0.4,10,c6
1400,1400,0.6,5,c6
1400,1400,0.6,10,Bd7
1400,1400,0.8,5,c6
1400,1400,0.8,10,Nc6
1400,1400,1.0,5,{The
1400,1400,1.0,10,c6
1400,1800,0.0,5,c6
1400,1800,0.0,10,c6
1400,1800,0.2,5,c6
1400,1800,0.2,10,c6
1400,1800,0.4,5,c6
1400,1800,0.4,10,c6
1400,1800,0.6,5,Bd7
1400,1800,0.6,10,c6
1400,1800,0.8,5,c6
